------------------------------------------------------------------
----	tlkm_pst_from_tlkm (ha ldwnl)
-----------------------------------------------------------------
 select substr(message,1,150) from tlkm_pst_from_tlkm 
-----------------------------------------------------------------
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
| A forma ismerõs, a teljesítmény meggyõzõ - a hangsúly pedig a funkcionalitáson. Tudj meg mindent a Samsung Galaxy S5 Neo készülékrõl a #Mobiltudós blo  |
| A sakkban csak egy irány van: elõre! Csatlakozz a rekordhoz a www.4Gsakk.hu oldalon és segíts Bici néninek, hogy elfoglalhassa a szimultán sakkozás tr  |
| Tele a fotóalbum õrült családi képekkel? Osszátok meg õket Instagramon #telekomtravel hashtaggel, most londoni utat vagy szuper hazai wellness hétvégé  |
| 64 nemzetközi érem, 132 országos érem, 92 aranyérem - nem semmi teljesítmény, ha valaki csupán harminc éves! Ma ünnepli születésnapját a magyar sport   |
| A fõvárost sokan sokféleképpen megörökítették már. Most az olyan képeké a fõszerep, melyek az éjszakai Budapestet, a fényeit, sokarcúságát vagy épp a   |
| Lassan el kell köszönnünk a nyártól, és vele együtt a fesztiválszezontól is! :(                                                                         |
| Mi egy szép emlékkel búcsúzunk: nézzétek meg, ahogy a FestivalBuddy-k                                                                                   |
| Még nincs Telekom fiókod? Itt az alkalom: regisztrálj most és nyerd meg a 100 db Sony Xperia E3 telefon egyikét! Csak pár kattintás! :)                 |
| http://bit.ly/                                                                                                                                          |
| Téged milyen zene pörget fel? Írjátok meg kommentben kedvenc motiváló dalaitokat, és Dj Dominique segítségével egy Spotify playlistet állítunk össze,   |
| Az Xtreme az eddigi legnagyobb JBL hangszóró, ami a #Mobiltudós bloggerek kezei közé került...na de a legjobb is? Részletek a mai cikkben, kattintsato  |
| „8 éves koromban a bátyámmal mindketten bringát kértünk az Angyaltól. Amikor este megszólalt a csengõ, és bementünk a karácsonyi fényben úszó nappalib  |
| Itt az utolsó esély! Te is szeretnél részese lenni a nyár legmenõbb fesztiválkalandjának? Akkor jelentkezz BuddyGuide-nak! Ma még megteheted! Aki lema  |
| Lelkesen szurkolsz Cseh László, az MKB Veszprém KC, és a Ferencvárosi Torna Club sikereiért? Mutasd meg nekünk Instagramon az #egyuttmegjobb hashtagge  |
| NULL                                                                                                                                                    |
| Idén ismét Telekom Vivicittá! A futófesztivál áprilisban több helyszínen, színes programokkal várja a futni vágyókat és a szurkolókat. Kövessétek olda  |
| Kedves e-mail Felhasználóink! Az éjszakai erõfeszítésnek több eredménye lett: látjuk, hogy mi a hiba pontos oka (ezt azért már korábban is tudtuk) és   |
| Együtt még jobb – ezt ugyanígy átélik a veszprémi kézisek, a fesztiválon Ákosra tombolók, vagy éppen a Vivicittán csoportosan futók is. A Telekom 4G-h  |
| A Fressnapf kutyarandi appot minden gazdi értékelni fogja. Találd meg kutyusodnak az ideális játszótársat, és már indulhat is a móka! :) Részletek a #  |
| Három medve, egymásnak vállvetve… ma délután indul a Cartoon Network legújabb cukisága, a Medvetesók sorozat. Ismerd meg Pandát, Jegesmedvét és Grizzt  |
| Már csak pár nap és itt a várva várt ünnep! :) Hangolódjunk együtt a karácsonyra a Spotify szuper playlistjével! Ajándékcsomagolás vagy fadíszítés mel  |
| Ezek a fiúk és lányok már jelentkeztek BuddyGuide-nak, hogy bebizonyítsák, õk a legnagyobb fesztiválarcok, akiknek idén is a VOLT Fesztivál Officialon  |
| A JBL Flip3 folytatja, amit az elõdök elkezdtek, sõt, rátesz egy lapáttal: bombasztikus hangzás, remek üzemidõ...részletekért olvasd el a #Mobiltudós   |
| A cyber-bullying – vagyis az interneten történõ zaklatás – egy olyan jelenség, ami szinte egyidõs magával a világhálóval. Nehéz ellene védekezni, mind  |
| Apple rajongók, reméljük az estéteket már szabaddá tettétek! ;) Helyi idõ szerint 19:00-kor kezdõdik a legújabb csúcskategóriás iPhone-t bemutató esem  |
| Az Alcatel Idol 3 üdítõ újdonságokat hozott a középkategóriába - egyes funkcióit még a nagyok is megirigyelhetnék. Tudjatok meg róla mindent a #Mobilt  |
| NULL                                                                                                                                                    |
| Múlt héten bemutattuk nektek a Budapest útikönyvek margójára pályázat gyõztes fotóit, ma pedig megtudhatjátok, hogy milyen helyszínek kerültek fel a n  |
| Bici néni mindenkiért, mindenki Bici néniért! Játssz te is a Tábla Királynõjével a www.4Gsakk.hu oldalon és döntsétek meg közösen a szimultánozás reko  |
| A tegnapi vihar után lassan minden a helyére kerül Zamárdiban, ahonnan természetesen a FestivalBuddy-k sem hiányozhatnak! Kövesd velük a Balaton Sound  |
| Unod már a sablonos fogadalmakat? Akkor jó helyen jársz! A legnagyobb klasszikusokból és az újhullámos ígéretekbõl most te is összegyúrhatsz magadnak   |
| Készüljünk együtt! http://bit.ly/Vivicitta_Futonaplo                                                                                                    |
| Továbbra is a ti képeiteké a fõszerep! A Budapest útikönyvek margójára pályázatunk során kiemelt figyelmet kaptak a monokróm technikával készült fotók  |
| A VOLT Fesztivál Official -nek ugyan vége, de szerencsére nem kell sokáig kibírnunk fesztivál nélkül. Ideje átcuccolni Zamárdiba, a Balaton Sound Offi  |
| Szerezd meg az 500 darab páros jegy egyikét Ákos Telekom Premier Estjére! Csupán aktivált MobilTárca és legalább egy letöltött kártya kell hozzá! Talá  |
| NULL                                                                                                                                                    |
| Erre vártál egész évben? Mi is! :) Találkozunk az év legnagyobb közösségi eseményén, a Sziget Festival Official -ön, ahová mi visszük a 4G-t, az ingye  |
| Nathalie és Kristof egy plüss állattal barangolja be a világot. Kabalájukat mindenhol lefotózzák, ahol járnak: most épp a Hõsök terén találkoztunk vel  |
| Kapjátok lencsevégre és osszátok meg Instagramon kedvenc budapesti helyeiteket, hogy bekerülhessenek a Budapest Beyond Sightseeing csapatának következ  |
| Tudtátok, hogy a GoPro kamerák szenzorai a Sony-nál készülnek? A japán gyártónak már ideje volt ráerõsítenie saját gyártmányú sportkameráira. A #Mobil  |
| Ti jártatok már igazi lemezboltban? Isu, az Aktrecords alapítója még gyerekként szeretett bele a bakelitekbe, ma pedig már a leginnovatívabb zenészekn  |
| Nálunk ma este 20 órától a Quimby indítja az évet egy kis Varázszenével. Nézzétek velünk a koncertet a Telekom 4G hálózatán!                            |
| A Ferencvárosi Torna Club - a hivatalos oldal ifi csapatánál jártunk, hogy megkérdezzük, hogy szoktak ráhangolódni a felkészülési meccsekre. Ti milyen  |
| Töfi, az országjáró kisbuszunk ma megérkezett elsõ állomására, Miskolcra! Keressétek a Miskolc Pláza elõtt és játsszatok! :)                            |
| Megérkezett Budapest legújabb fesztiválja! Egy hét múlva sztártudósok sokaságával indul a Brain Bar Budapest. Robotika, okos városok, újító oktatás...  |
| A Star Wars: Klónok támadása mozitörténeti mérföldkõ volt: ez az egyik elsõ olyan film, amely már teljes egészében digitális eszközökkel forgott. A tö  |
| Kívülrõl komfortos fülpárnák és prémium alkotóelemek, belülrõl pedig tiszta, minõségi hangzás – akár zajszûréssel is! Ezek jellemzik a Samsung Level f  |
| Buzdítsuk együtt az MKB Veszprém KC csapatát! Adj erõt nekik te is: töltsd fel szurkolói fotódat Instagramra a #telekomveszprem hashtaggel május 26-ig  |
| Nyaraltál már Olaszországban? Mihez fûzõdnek a legjobb élményeid, és hová látogatnál még el szívesen?                                                   |
| Külföldön is veled vagyunk! Vidd magaddal okost                                                                                                         |
| Ti sétáltatok már zenélõ épületben? Az Electronic Beats fesztiválon ezt is megtehetitek, hiszen az innovatív zenei megmozdulásra a Hello Wood a Poliph  |
| 10 colos képátlójú, ütõs táblagépben gondolkodtok? Vessetek egy pillantást a Samsung Tablet S-re! A #Mobiltudós blog készüléktesztjét erre találjátok:  |
| Bármivel is készültetek mára, a párotok biztosan annak örül majd a  leginkább, ha elmondjátok, mennyire szeretitek. Ha jól jönne egy kis  segítség, ak  |
| Meglepetés a gyerekeknek a nyári szünetben: egész augusztusban kódolatlanul nézhetik a Nick Jr. mesecsatornát! :) Digitális TV elõfizetõink a 7-es csa  |
| Jó hír az iPhone rajongóknak! Nálunk október 9-tõl megvásárolhatóak az iPhone 6s és iPhone 6s Plus, a valaha gyártott legkorszerûbb iPhone készülékek.  |
| Lelkes sportdrukker vagy? Mutasd meg nekünk Instagramon #egyuttmegjobb hashtaggel, hogy szurkolsz az MKB Veszprém KC, a Ferencvárosi Torna Club vagy C  |
| Instázók figyelem! Egy különleges kezdeményezést mutatunk be hamarosan, aminek ti is részesei lehettek, csak a mobilotokra és a kreativitásotokra lesz  |
| Nagy hangzás a kis dobozból. Talán ez lehet a bluetooth hangszórók esszenciája. A #Mobiltudós blog mai cikkében a prémium hangzásvilágú Samsung Level   |
| Kamerát ragadtunk és elindultunk Budapest utcáin, hogy megkérdezzük az embereket a zenéhez fûzõdõ viszonyukról. Nézzétek meg a videót, és írjátok meg   |
| A FestivalBuddy-k robognak tovább egyenesen a Sziget Festival Official felé! Részt akarsz venni az õrületben? Jelentkezz BuddyGuide-nak Instagram vide  |
| Fent tudsz maradni egész éjszaka? Tudsz mereven nézni egy pontba órákig? Tudod akár a telefonoddal is irányítani a TV-t? Akkor megvan az összes szuper  |
| Befejezõdött az örök karácsonyi emlékek gyûjtése, nektek köszönhetõen a padlás tele van csodás, felejthetetlen karácsonyi történetekkel. Kukkantsatok   |
| És így buliztatok ti Sopronban a Festival Buddy-kkal! Na, ki találja meg magát a képeken? Tagelni ér! ;)                                                |
| #festivalbuddy #volt2015 #egyuttmegjobb                                                                                                                 |
| Összekötünk a szeretteiddel, összekötjük Európát! Üzend meg kommentben jókívánságaid a Nagy-Britanniában élõ barátaidnak, vagy mondd el az itthoniakna  |
| Twitteres livestreaming iOS-en. A Meerkat app csak ennyit kínál, viszont ezt remekül. Részletek a #Mobiltudós blogon, kattintsatok!                     |
|                                                                                                                                                         |
| +Ráadás képek a M                                                                                                                                       |
| Még több film karácsonykor! Telekom TV elõfizetõként nézzétek velünk a Filmvilág és Nagyvilág minicsomagok csatornáit kódolatlanul december 24-26 közö  |
| NULL                                                                                                                                                    |
| Nyelvtanulás. Tipikusan olyan dolog, melyet elkezdeni vagy folytatni nehéz lehet, de soha nem késõ! A #Mobiltudós blog cikksorozatában a héten olyan a  |
| A #Mobiltudós blog mai cikkébõl megismerheted a naptár appot, amit ezentúl használni fogsz. ;) #Sunrise                                                 |
| Ott lesztek Zamárdiban a Balaton Sound Official-on? Dobjátok be a kommentek közé, hogy mely számokat várjátok a legjobban! A kedvenceitekbõl ezúttal i  |
| A Huawei új készülékét bár a középkategóriába szánták, de feljebb is megállja a helyét. A #Mobiltudós blog mai cikkében a G8 tesztjét olvashatjátok, k  |
| „Kisgyerekként megkaptam karácsonyra az elsõ igazi karórámat. Piros volt és gyönyörû! Le sem vettem egész nap, még fürdéshez sem! De nem volt vízálló.  |
| "Anyám azt mondta: ha beállsz katonának, tábornok lesz belõled, ha szerzetesnek mész, a végén te leszel a pápa. Én festõnek mentem, és Pablo Picasso l  |
| Ismerd meg Bici nénit közelebbrõl, és vegyél részt a rekordkísérletben a http://4gsakk.hu/ oldalon!                                                     |
| Meglepetésekkel teli vasárnap délutánban volt része annak, aki kilátogatott az Erzsébet térre! Te is kíváncsi vagy, mit rejtett a Budapest közepén fel  |
| "A feleségemtõl kaptam az elsõ közös karácsonyunkra egy játék jegesmackót. Nem bolti tömegcikk volt: õ maga varrta! A különlegessége, hogy belül igazi  |
| A Microsoft Lumia 950 - dokkolóval együtt - elõrendelhetõ a kínálatunkban! A készülék már Windows 10-zel érkezik, eljött hát az ideje, hogy közelebbrõ  |
| A nagysikerû könyv után végre itt a sorozat! A Wayward Pines elsõ epizódja világpremier elõtt holnaptól május 7-ig elérhetõ kizárólag a Telekom TV Moz  |
| Kerüljön be a te kedvenc helyed is Budapest elsõ, közösség által összeállított városnézõ sétaútvonalába! Ma a LEFOTÓZLAK! oldal fotósa, Soós Bertalan   |
| Jelentkezz te is BuddyGuide-nak Insta videóddal és fejleszd tökélyre a fesztiválozást! Minden, amit tudnod kell: http://bit.ly/FestivalbuddyKisokos     |
| #                                                                                                                                                       |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
|                                                                           _c0                                                                           |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--+
| Nagyon szeretnél segíteni Bici néninek a rekorddöntésben, de a sakktudásod némi csiszolásra szorul? Ezen aztán ne múljon! A gyorstalpaló sakksuliért k  |
| Ma világpremierrel folytatódik a The Walking Dead a FOX mûsorán! Az új évadban Rick és csapata megtanulja, hogy ebben a világban már nem elég egyszerû  |
| Igazi filmrajongó vagy? Akkor ennek a hírnek örülni fogsz: digitális TV elõfizetõink novemberben kódolatlanul érhetik el a FilmBox Premium csatornát a  |
| A kérdés már nem az, hogy lehet-e okostelefonnal fizetni, hanem hogy melyik megoldást választjuk. Részletek a #Mobiltudós blog beszámolójában!          |
| „Nekem sokat segít a futás. Sokkal jobb fizikai állapotba kerültem tõle, amit még a szülésnél is éreztem. Minden évben igyekszem egy picit növelni a t  |
| Hogyan lehet videókat és zenéket felmásolni iPhone-ra az iTunes nélkül? A WALTR még tömörítetlen fájlokkal is elbír, részletekért olvassátok el a #Mob  |
| A #Mobiltudós bloggerek is megmérették magukat karmesterként. Fõszerepben a Mobilpálca és a BFZ - Budapesti Fesztiválzenekar, az installációt az Akvár  |
| Ezen a hétvégén ünnepeljük elsõ közös évünket az Akvárium Klubbal! A fergeteges születésnap alkalmából most összeszedtük az elmúlt év legemlékezeteseb  |
| Egyszer volt, hol nem volt, volt egyszer egy...Szerintetek hogyan folytatódik a mese? Ezen a hétvégén megtudhatjátok, hiszen gyereknap alkalmából a Te  |
| Felejtsétek el a szkennereket, a megfelelõ okostelefonos appal már könnyen helyettesíthetõ a funkciójuk. Ismerjétek meg a Camscanner alkalmazást a #Mo  |
| Kíváncsiak vagytok, hogy lehet egy filmben 170 évvel ezelõtti városképet varázsolni? Kattintsatok cikkünkre, és ismerjétek meg a Rudolf Péter által re  |
| Amikor a retró életérzés találkozik az Androiddal, és mindez egy kagylótelefonban ölt testet... LG Wine Smart készülékteszt a #Mobiltudós blog mai cik  |
| Még nem szorították sarokba a gyáróriást, de mostanra lépnie kellett. Ismerjétek meg a Samsung új készüléksorozatának egyik elsõ tagját, az immár fémb  |
| Kíváncsi vagy, mik azok a dalok, amik az elmúlt hetekben bemutatott fotósainkat inspirálják a várost járva? Hallgass bele Soós Berci, Süveg Áron, Nemc  |
| Szeretnél egy igazi dizájnerselfie-t? Posztold arcképedet az Instagramra #selfiefarsang hashtaggel! Ma még válogatnak mûvészeink az elkészült fotók kö  |
| A FestivalBuddy-k hatalmasat partiztak veletek a Balaton Sound Official-on, mi pedig elhoztuk nektek a legjobb pillanatokat! Köszönjük, hogy újra velü  |
| A #Mobiltudós blog mai cikkében a Vigyél Haza mobilappról olvashattok. Kutyabarátok figyelmébe különösen ajánljuk, kattintsatok a részletekért! :)      |
| Büszkén jelenthetjük, hogy ismét egy kiemelkedõ csapat mögé álltunk! Neked is zöld-fehérben dobog a szíved? Mutasd meg, hogy szurkolsz a Ferencvárosi   |
| Hová tûnt Taylor Swift? Történhettek változások a Spotify fedélzetén, de lendületük továbbra is töretlen, a jobbnál jobb zenék csak jönnek és jönnek.   |
| Már csak 10 nap! Ennyi ideig látogatható még a Kép és Képtelenség kiállítás a Robert Capa központban. Olvassátok el a #Mobiltudós blog kedvcsináló élm  |
| A Huawei P8 után nem maradhat el a "kistestvér" P8 Lite tesztje sem. Hogy miben különböznek egymástól, kiderül a #Mobiltudós blog mai cikkébõl, kattin  |
| Valentin nap alkalmából olyan párok elõtt tisztelgünk, akik ma is inspirációt jelentenek. Hogy ma kicsit õk is újra együtt legyenek, szerelmes utcatáb  |
| Timi tíz éves, Noémi májusban lesz nyolc. Ketten együtt 14 futóversenyen rajtoltak már el, és érmeik mellett minden rajtszámukat is kincsként õrizgeti  |
| Melyek azok a zenék, amiket semmiképpen nem hagynátok ki az idei Sziget Festival Official koncertjein? Kommentek közé velük! Minden idõk (de minimum 2  |
| Kedvet kaptatok a nagy közös sütizés után felderíteni a város legjobb cukrászdáit? Mi is! :) Mutatjuk is a kedvenceinket! #megosztasereje #icg_bp       |
| Van egy falu az országban, ahol a lakosság 80%-a nõ. Lendvajakabfán nincs könnyû dolga a férfiaknak húsvéthétfõn, úgyhogy arra gondoltunk, segítünk ne  |
| Ne feledjétek, hogy továbbra is várjuk #filmterkep hashtaggel a kedvenc filmes helyeitek fotóit az Instagramon! Ezeket a képeket már tõletek kaptuk. F  |
| Már csak pár nap, és elrajtol az Electronic Beats Festival, Budapest legelõremutatóbb zenei eseménye! Számos program vár majd titeket: koncertek, DJ-s  |
| Ismerjétek meg Tóth Barnabást, vagyis Barnie-t, aki profi városfotóival inspirál titeket az Insta City Guide - A Budapest útikönyvek margójára fotópál  |
| Jedik figyelem! Már nem kell olyan nagyon sokat aludni, és megérkezik a Star Wars sztori várva várt folytatása a mozikba! Idézzétek fel az elõzményeke  |
| Zé is elmondta, hogy mi az, #aminelkulnincskaracsony (na meg diós bejgli), most rajtatok a sor! ;)                                                      |
| Hamarosan az Egri csillagok is felkerül a Magyarország Filmtérképére! Ti milyen filmes helyszíneket tennétek még fel? Mutassátok meg Instagramon a #fi  |
| Ha ma csak egy Balaton Sound Official képes összefoglalót nézel meg, akkor ez legyen az! Tagre fel! :)                                                  |
| A #telekomveszprem játék nyertese, Barby úton van édesapjával Kölnbe, hogy a helyszínen szurkoljon az MKB Veszprém KC-nak a Bajnokok Ligája Final 4-ba  |
| A #Mobiltudós blog mai cikkében a középkategória egyik legjobb ár-érték arányú táblagépérõl, a Huawei MediaPad T1 8 LTE tabletrõl olvashattok! Kattint  |
| A Misfit Shine pályafutása egy közösségi finanszírozású kampánnyal kezdõdött, talán ennek is köszönhetõek egyedi tulajdonságai. Részletek a #Mobiltudó  |
| Nézzétek meg válogatásunkat, melyet a Sziget Festival Official utolsó két napjának legjobb FestivalBuddy pillanataiból állítottunk össze! :)            |
| #festival                                                                                                                                               |
| Ma éjjel Midnight Music koncert a BFZ - Budapesti Fesztiválzenekarral! A mûvészek ajánlásával készítettünk nektek egy Spotify playlistet, hogy már mos  |
| Végre lehull a lepel, örömmel mutatjuk be nektek a BuddyMe-t! Õ fog bevinni titeket a fesztiválok sûrûjébe! :) Hogyan? A cikkbõl minden kiderül! #fest  |
| Nézzétek meg válogatásunkat, melyet a Sziget Festival Official utolsó két napjának legjobb FestivalBuddy pillanataiból állítottunk össze! :)            |
| #festival                                                                                                                                               |
| Robog tovább országjáró kisbuszunk: Töfivel a következõ napokban a cívis városban futhattok össze. Ne maradjatok le a magenta csodáról és a szuper ját  |
| Ha egy kép többet mond ezer szónál, akkor mi a helyzet a videókkal? A Magisto megmutatja a videókészítés legegyszerûbb módját, ezzel az appal tényleg   |
| A #Mobiltudós blogon ma egy különleges alkalmazásról olvashattok, ami a jelnyelv megismerésében segít: íme a Hallatlan app. Miért lehet hasznos és hog  |
| A #Mobiltudós blogon ezentúl magyar startupokról is olvashattok! :) Az elsõ cikk a témában a Codie zseniális oktatórobotját és az alkotók csapatát mut  |
| NULL                                                                                                                                                    |
| "Egy koncert a zenekarommal, egy latte a kedvenc kávézómban, egy karácsonyi buli a családommal, egy motorozás az édesapámmal" - Sanyi, a Mary PopKids   |
| Ha Susan szembejönne veletek az utcán, mit tippelnétek elsõre a foglalkozását illetõen? Az ötleteket kommentben várjuk, de akár már ma este kideríthet  |
| Panem népe forradalomban harcol az elnyomó Snow elnök hatalma ellen - eljött Katniss Everdeen utolsó megmérettetése! A Kapcsolat Program jóvoltából mo  |
| A #Mobiltudós blog mai cikkében a Microsoft Lumia 950 készüléktesztje - olvasását nem csak WP rajongóknak ajánljuk. ;)                                  |
| Kattintsatok, és tudjatok meg m                                                                                                                         |
| Így buliztak a Festival Buddy-k a VOLT Fesztivál Official -ön! Próbáld ki õket te is legközelebb a Balaton Sound Official -ön, és fesztiválozz az orsz  |
| Oszd meg az örömöd, hogy mások is örüljenek! Te mit osztottál meg utoljára? Mi hamarosan sütiket fogunk, tarts velünk! :)                               |
| https://www.facebook.com/eve                                                                                                                            |
| 18 év telt el azóta, hogy a régi városi sportcsarnokban – akkor még Westelként – elindítottuk partnerségi együttmûködésünket a veszprémi kézilabdázó c  |
| A csúcskészülék, amihez elsõ érintésre társul az "ide nekem most azonnal" érzés. Samsung Galaxy S6 edge+ készülékteszt a #Mobiltudós blogon, kattintsa  |
| NULL                                                                                                                                                    |
| Ismerjétek meg a Száva utcai adótorony történetét és jelentõségét a Telekom életében a #Mobiltudós bloggerek szemszögébõl!                              |
| Emlékeztek még Hulk találkozására Lokival, az elõzõ rész "nyikhaj istenkéjével"? Emelik a tétet, eljött Ultron kora!                                    |
|                                                                                                                                                         |
| A Kapcsolat Program jóvoltából m                                                                                                                        |
| „Óvodásként táborba készültem, de féltem, mi lesz velem Anya és Apa nélkül. Ezért Anya készíteni akart nekem két babát. De lassabban haladt a kelletén  |
| Célegyenesben vagyunk, már csak 290 játszma hiányzik a nagy rekorddöntéshez! Neked pedig csupán egy sakkpartira és kis szerencsére van szükséged, hogy  |
| A HTC nem csak csúcskészülékek mezõnyében erõs, ezt a Desire 626 bizonyítja is. Ha középkategóriás okostelefont kerestek, könnyen lehet, hogy ez lesz   |
| Itt a jó idõ, így végre bringára pattanhatunk! Az Insta City Guide-dal ezúttal a kerékpárosok Budapestjére vagyunk kíváncsiak! Te is két keréken járod  |
| Cseh Laci tippje versenyzéshez: “Van pár szám, ami nagyon fel tud pörgetni, amitõl kész vagyok leküzdeni bármilyen akadályt. Versenyzés elõtt a Limp B  |
| „Spotify-on zenehallgatás, filmnézés, sörözés a haverokkal, PC-n gamelni” - Olivér is megosztotta velünk kedvenc elfoglaltságait. Ne feledjétek: együt  |
| Továbbra is várjuk a szuper fotókat a Budapest útikönyvek margójára! Még nem töltötted fel a kedvencedet? Akkor meríts ötleteket Süveg Áron városfotós  |
| Idén nem tudsz eljutni a VOLT Fesztivál Official -re? Van egy jó hírünk, BuddyGuide-jaink bevisznek és úgy bulizhatsz, mint még soha!                   |
| Ismerd meg õket                                                                                                                                         |
| NULL                                                                                                                                                    |
| Dióhéjban a Prezi új alkalmazásáról: imádjuk. Részletek a #Mobiltudós blog mai cikkében!                                                                |
| http://bit.ly/Nutshell-iOS                                                                                                                              |
| NULL                                                                                                                                                    |
| Szuper fotók készültek a nyaraláson? Most utazást is nyerhetsz velük! :) Töltsd fel õrült családi fotóidat #telekomtravel hashtaggel az Instagramra, é  |
| Zsófi megmutatta, milyen arcot vágott, amikor majdnem kiderült a gondosan kitervelt ünnepi meglepetés... :) Rajtatok a sor, mondjátok el ti is, hogy n  |
| Szeretnél egy jó táblagépet, de egy hasonlóan ütõs okostelefont is? Az Asus Padfone S a "kettõ az egyben" készülékek iskolapéldája, ahol mindkét igény  |
| Alkossuk meg együtt Magyarország Filmtérképét! Fel tudod sorolni a helyszíneket az Üvegtigrisbõl? Netán Gazdagréten laksz, ahol a Szomszédokat forgatt  |
| Lemaradtál a farsangi buliról? Itt a lehetõség pótolni! Idén farsangkor nem csak te, hanem a képeid is jelmezbe öltözhetnek. Add hozzá Instára posztol  |
| A #Mobiltudós blog mai cikkében egy nagyon egyszerû, de annál ritkábban használt beállítási lehetõségrõl olvashattok: így rendszerezzétek kedvenc csat  |
| A Kapcsolat Program jóvoltából most családi mozizást nyerhettek a Pán címû film premier elõtti 3D vetítésére. Regisztráljatok és lépjetek be Sohaorszá  |
| Elkezdõdött a #BrainBarBudapest konferencia! Nem tudsz ott lenni személyesen? Kövesd az elõadásokat online, élõben az Akvárium Klub Official termeibõl  |
| A FestivalBuddy-k ma ismét belevetik magukat a Balaton Sound Official forgatagába, kövessétek õrültségeiket minden nap 17 és 21 óra között a www.festi  |
| Ha ma csak egy Balaton Sound Official képes összefoglalót nézel meg, akkor ez legyen az! Tagre fel! :)                                                  |
| Összekötünk a szeretteiddel, összekötjük Európát! Üzend meg kommentben jókívánságaid a Németországban élõ barátaidnak, vagy mondd el az itthoniaknak,   |
